"FullPath","ParentFolder","Name","Type","Extension","Length","CreationTime","LastWriteTime"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser","__init__.py","File",".py","6164","16-Jan-25 13:09:41","16-Feb-25 19:26:56"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\__pycache__",,"__pycache__","Directory","",,"16-Jan-25 17:02:34","17-Feb-25 15:56:03"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\__pycache__\__init__.cpython-313.pyc","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\__pycache__","__init__.cpython-313.pyc","File",".pyc","7322","17-Feb-25 15:56:03","17-Feb-25 15:56:03"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\Architecture and Approach for GEDCOM 5.5.5 Data Processing.pdf","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser","Architecture and Approach for GEDCOM 5.5.5 Data Processing.pdf","File",".pdf","170258","24-Jun-25 17:08:57","24-Jun-25 17:08:58"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config",,"config","Directory","",,"16-Jan-25 13:11:39","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","__init__.py","File",".py","623","16-Jan-25 13:11:39","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\__pycache__",,"__pycache__","Directory","",,"16-Jan-25 17:02:34","25-Feb-25 14:12:20"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\__pycache__\__init__.cpython-313.pyc","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\__pycache__","__init__.cpython-313.pyc","File",".pyc","716","25-Feb-25 14:12:20","25-Feb-25 14:12:20"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\__pycache__\config.cpython-313.pyc","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\__pycache__","config.cpython-313.pyc","File",".pyc","7229","25-Feb-25 14:11:14","25-Feb-25 14:11:14"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\config.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","config.py","File",".py","4407","14-Feb-25 15:17:22","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\config.yaml","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","config.yaml","File",".yaml","2627","14-Feb-25 13:56:50","25-Feb-25 15:09:35"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\enrich_names_config.yml","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","enrich_names_config.yml","File",".yml","619","16-Feb-25 16:19:25","17-Feb-25 13:56:39"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\gedcom_tags.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","gedcom_tags.json","File",".json","11576","05-Feb-25 18:31:50","08-Feb-25 16:13:10"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\gedcom_tags_meta_schema.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","gedcom_tags_meta_schema.json","File",".json","1763","08-Feb-25 14:34:34","08-Feb-25 14:42:50"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config\processing_config.yml","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\config","processing_config.yml","File",".yml","1000","14-Feb-25 12:40:50","17-Feb-25 13:55:51"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases",,"databases","Directory","",,"16-Jan-25 13:54:34","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases","__init__.py","File",".py","1828","16-Jan-25 13:54:34","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\__pycache__",,"__pycache__","Directory","",,"19-Jan-25 14:48:25","25-Feb-25 13:57:32"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\db_manager.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases","db_manager.py","File",".py","5399","15-Feb-25 14:55:34","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\gedcom_database.db","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases","gedcom_database.db","File",".db","176128","14-Feb-25 11:42:36","16-Feb-25 13:04:51"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\gedcom_schema.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases","gedcom_schema.json","File",".json","39791","14-Feb-25 15:59:40","25-Feb-25 15:28:43"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\gedcom_schema.sql","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases","gedcom_schema.sql","File",".sql","14294","13-Feb-25 14:32:12","13-Feb-25 14:32:12"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\utils",,"utils","Directory","",,"25-Feb-25 09:49:44","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\utils\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\utils","__init__.py","File",".py","521","25-Feb-25 12:39:25","25-Jun-25 13:26:48"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\utils\database_utils.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\utils","database_utils.py","File",".py","6051","14-Feb-25 11:04:56","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators",,"validators","Directory","",,"25-Feb-25 09:49:34","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators","__init__.py","File",".py","423","25-Feb-25 12:38:30","25-Feb-25 15:05:21"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators\json_schema_validator.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators","json_schema_validator.py","File",".py","1808","09-Feb-25 23:17:02","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators\sql_schema_validator.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators","sql_schema_validator.py","File",".py","5889","15-Feb-25 15:12:20","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators\sql_to_json_schema.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\databases\validators","sql_to_json_schema.py","File",".py","6267","13-Feb-25 15:39:04","17-Feb-25 09:35:33"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments",,"enrichments","Directory","",,"28-Jan-25 22:40:07","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments","__init__.py","File",".py","310","28-Jan-25 22:40:07","16-Feb-25 14:39:46"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments\__pycache__",,"__pycache__","Directory","",,"29-Jan-25 13:00:48","30-Jan-25 15:07:43"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments\__pycache__\__init__.cpython-313.pyc","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments\__pycache__","__init__.cpython-313.pyc","File",".pyc","187","29-Jan-25 13:00:48","29-Jan-25 13:00:48"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments\enrich_individuals.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\enrichments","enrich_individuals.py","File",".py","2465","09-Feb-25 14:13:16","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\full_inventory.csv","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser","full_inventory.csv","File",".csv","19479","24-Jun-25 15:35:19","24-Jun-25 15:35:19"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations",,"geolocations","Directory","",,"02-Mar-25 22:14:26","25-Jun-25 13:26:35"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations","__init__.py","File",".py","0","02-Mar-25 22:14:26","02-Mar-25 22:14:26"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data",,"geonames_data","Directory","",,"25-Jun-25 13:26:35","25-Jun-25 13:26:56"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data","__init__.py","File",".py","0","25-Jun-25 13:26:35","25-Jun-25 13:26:56"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data\load_geonames_data.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data","load_geonames_data.py","File",".py","0","25-Jun-25 13:26:35","25-Jun-25 13:26:56"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data\load_geonames_header.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\geonames_data","load_geonames_header.py","File",".py","3983","25-Jun-25 13:26:35","25-Jun-25 13:26:56"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data",,"tiger_data","Directory","",,"02-Mar-25 22:14:55","03-Mar-25 00:41:50"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","__init__.py","File",".py","0","02-Mar-25 22:14:55","02-Mar-25 22:14:55"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\load_tiger_data.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","load_tiger_data.py","File",".py","5308","27-Feb-25 17:53:18","02-Mar-25 22:46:15"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\parse_shapefiles.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","parse_shapefiles.py","File",".py","2991","20-Feb-25 13:01:20","21-Feb-25 16:08:06"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\process_tiger_data.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","process_tiger_data.py","File",".py","1950","26-Feb-25 12:10:45","26-Feb-25 12:59:09"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\processing_tiger.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","processing_tiger.py","File",".py","4726","26-Feb-25 12:14:30","26-Feb-25 19:00:15"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\shapefile_download.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","shapefile_download.py","File",".py","1132","22-Feb-25 10:45:17","26-Feb-25 09:26:13"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\shapefile_fields.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","shapefile_fields.py","File",".py","3772","19-Feb-25 14:50:37","27-Feb-25 17:12:49"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\shapefile_org.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","shapefile_org.py","File",".py","2419","24-Feb-25 10:17:54","24-Feb-25 10:19:06"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\shapefile_unzip.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","shapefile_unzip.py","File",".py","3211","24-Feb-25 09:09:29","26-Feb-25 11:37:38"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data\tiger_unzip.log","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\geolocations\tiger_data","tiger_unzip.log","File",".log","5551537","26-Feb-25 11:16:11","26-Feb-25 12:01:38"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\logs",,"logs","Directory","",,"16-Jan-25 14:04:52","31-Jan-25 18:31:51"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\logs\gedcom_parser.log","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\logs","gedcom_parser.log","File",".log","37552555","27-Jan-25 13:18:32","29-Jan-25 07:25:25"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files",,"mock_files","Directory","",,"16-Jan-25 14:04:39","20-Feb-25 11:37:21"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\0 HEAD.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","0 HEAD.ged","File",".ged","3629","16-Jan-25 13:16:06","01-Jan-25 06:57:29"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom.ged","File",".ged","86062","16-Jan-25 13:16:06","22-Jan-25 09:34:18"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_0.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_0.ged","File",".ged","1016","16-Jan-25 13:16:06","29-Dec-24 15:45:59"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_1.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_1.ged","File",".ged","7966814","16-Jan-25 13:16:06","29-Dec-24 15:45:59"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_18.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_18.ged","File",".ged","65734","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_18_anc.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_18_anc.ged","File",".ged","56435","07-Feb-25 21:18:25","08-Feb-25 17:00:16"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_19.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_19.ged","File",".ged","4333","16-Jan-25 13:16:06","26-Jan-25 23:55:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_2.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_2.ged","File",".ged","4430589","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_20.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_20.ged","File",".ged","22948","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_3.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_3.ged","File",".ged","3140397","16-Jan-25 13:16:06","29-Dec-24 16:55:20"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_4.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_4.ged","File",".ged","4219614","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_5.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_5.ged","File",".ged","3346186","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_6.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_6.ged","File",".ged","1836395","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\gedcom_9.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","gedcom_9.ged","File",".ged","159781","16-Jan-25 13:16:06","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\head.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","head.ged","File",".ged","1777","24-Jan-25 16:13:04","24-Jan-25 16:13:04"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\head_ftm.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","head_ftm.ged","File",".ged","3","24-Jan-25 16:15:04","24-Jan-25 18:55:32"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\mock.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","mock.ged","File",".ged","2284","16-Jan-25 13:16:07","29-Dec-24 15:46:07"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\mock_names.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","mock_names.ged","File",".ged","2662","24-Jan-25 16:04:47","25-Jan-25 14:22:02"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\utf16.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","utf16.ged","File",".ged","1983","26-Jan-25 08:38:17","26-Jan-25 08:38:17"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files\utf8.ged","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\mock_files","utf8.ged","File",".ged","1978","26-Jan-25 08:37:40","26-Jan-25 08:37:40"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization",,"normalization","Directory","",,"10-Feb-25 13:21:43","25-Jun-25 13:30:34"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\__init__.py","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization","__init__.py","File",".py","76","10-Feb-25 13:21:43","14-Feb-25 16:20:41"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets",,"datasets","Directory","",,"10-Feb-25 13:24:04","11-Feb-25 21:00:37"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\date_normalization.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","date_normalization.json","File",".json","2567","07-Feb-25 15:05:54","09-Feb-25 16:47:56"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\early_massachusetts.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","early_massachusetts.json","File",".json","19499","11-Feb-25 08:45:51","11-Feb-25 08:51:16"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\gaelic_name_conversion.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","gaelic_name_conversion.json","File",".json","2219","09-Feb-25 16:57:36","09-Feb-25 16:57:52"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\mayflower.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","mayflower.json","File",".json","53275","10-Feb-25 14:16:50","10-Feb-25 14:18:59"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\military_aus.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","military_aus.json","File",".json","7141","07-Feb-25 07:37:15","07-Feb-25 07:38:18"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\military_can.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","military_can.json","File",".json","7135","07-Feb-25 07:38:25","07-Feb-25 07:38:57"
"C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets\military_germ.json","C:\Users\liqui\PycharmProjects\GEDCOM_Parser_Project\gedcom_parser\normalization\datasets","military_germ.json","File",".json","7936","07-Feb-25 07:39:03","07-Feb-25 07:42:03"
